name,image_url,address,rating,reviews,price,maps_url,latitude,longitude
Hisar Guest House,https://q-xx.bstatic.com/xdata/images/hotel/max500/505532323.jpg?k=4595f7fd6ed032f668511f6ab54fa389c5b642b6a195a5b11e53f5eda96a08f8&s=450x450,"Samosir West, Samosir",8.7,49,301928,"https://www.google.com/maps/place/Hisar's+Guest+House/@2.6722072,98.861189,21z/data=!4m10!3m9!1s0x3031ea23c9587883:0xbb6773d7177a9bd8!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6722898!4d98.8613202!16s%2Fg%2F11bc7pzgs3?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6722072,98.861189
Toba Boi,https://q-xx.bstatic.com/xdata/images/hotel/max500/338853888.jpg?k=b8359095026591c3a8fdb146f79f075d63db644fa553cf021fb7f59d3a7e2906&s=450x450,"Samosir West, Samosir",9.6,12,145200,"https://www.google.com/maps/place/TOBA+BOI/@2.6733754,98.852383,17z/data=!4m10!3m9!1s0x3031eb0036a0ba2b:0xdaa83770679d730b!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6732932!4d98.8524448!16s%2Fg%2F11lcqxfn9k?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6733754,98.852383
Bernard's Guest Houses,https://q-xx.bstatic.com/xdata/images/hotel/max500/533077674.jpg?k=b2dd35b33ab2492be0af2515bff4b52196e499925e1a3cbb8807113b38fc6cd9&s=450x450,"Samosir West, Samosir",8.9,91,187942,"https://www.google.com/maps/place/Bernard+Guest+House/@2.6719857,98.8581579,17z/data=!4m10!3m9!1s0x3031ea1bf51a1bf9:0x60a8bc5fb5ad290f!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6719803!4d98.8607328!16s%2Fg%2F1pztj0mgp?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6719857,98.8581579
Arthuro Homestay,https://pix8.agoda.net/hotelImages/69247809/0/31157327ce3be6c4d33aa2bb9e947d0b.jpg?ce=2&s=450x450,"Samosir West, Samosir",9.9,2,363064,"https://www.google.com/maps/place/Arthuro+Homestay/@2.655575,98.6875944,17z/data=!4m9!3m8!1s0x3031c5002ccf2adb:0x562d28361bb4e9da!5m2!4m1!1i2!8m2!3d2.655575!4d98.6875944!16s%2Fg%2F11x65bk_9j?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.655575,98.6875944
Blessed Guest House,https://q-xx.bstatic.com/xdata/images/hotel/max500/641890852.jpg?k=1e74775e849a315aac74c96e2c209c3672c7ee816aae27858ef49b5aee21a3ee&s=450x450,"Samosir West, Samosir",9.1,44,147260,"https://www.google.com/maps/place/BLESS+HOMESTAY/@2.6839284,98.6909181,17z/data=!4m9!3m8!1s0x3031c7ed5685fde7:0x25bbd8b124343d6c!5m2!4m1!1i2!8m2!3d2.6839284!4d98.6909181!16s%2Fg%2F11qsf3qn87?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6839284,98.6909181
Tobay Family Home,https://q-xx.bstatic.com/xdata/images/hotel/max500/508302079.jpg?k=689e1555d78875100a3b6d053a66e3b4f1b75e0da4e3dc100596512105063b0c&s=450x450,"Samosir West, Samosir",9.0,24,768961,"https://www.google.com/maps/search/Tobay+Family+Home,+Samosir+West,+Samosir/@2.6827649,98.7724856,13z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6827649,98.7724856
Anna’S,https://pix8.agoda.net/hotelImages/36961839/0/0d1456ca6ef7bb27634873c9f513c67d.jpg?ce=0&s=450x450,"Samosir West, Samosir",8.1,8,303650,"https://www.google.com/maps/place/ANNAS+RENTAL+MOTOR,+SEPEDA+%26PENGINAPAN/@2.6695377,98.860741,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipN9mTAuIaNq_P2fJdb0vxbF3f2pVOmKDwMCaA6f!2e10!3e12!6shttps:%2F%2Flh3.googleusercontent.com%2Fp%2FAF1QipN9mTAuIaNq_P2fJdb0vxbF3f2pVOmKDwMCaA6f%3Dw152-h86-k-no!7i4032!8i2268!4m7!3m6!1s0x3031ebdc75c46075:0x442cf3aae2c1a4fc!8m2!3d2.669571!4d98.8606138!10e5!16s%2Fg%2F11gv126smr?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6695377,98.860741
Donny Guesthouse,https://q-xx.bstatic.com/xdata/images/hotel/max500/622125079.jpg?k=cd161f9d894290d2e9cd4ecc519f6c7ea06a88087692af7cea549f892c7bc711&s=450x450,"Samosir West, Samosir",2.0,1,450819,"https://www.google.com/maps/place/Donny%E2%80%99s+Guest+House/@2.6733125,98.8485625,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ebb1ad14cf5d:0xa99663d2c6603163!5m2!4m1!1i2!8m2!3d2.6733125!4d98.8485625!16s%2Fg%2F11jygd5v54?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6733125,98.8485625
Balian Camp penginapan,https://q-xx.bstatic.com/xdata/images/hotel/max500/355102287.jpg?k=a83dc09fe34a227731ed81029259344fd56aaa6cda080e2579b7c8884eb23f3b&s=450x450,"Samosir West, Samosir",8.9,4,296746,"https://www.google.com/maps/place/Balian+Camp/@2.6781166,98.8412797,17z/data=!3m1!4b1!4m6!3m5!1s0x3031ea08cf44dc4d:0x1415d2b2e3ce3bf!8m2!3d2.6781166!4d98.8412797!16s%2Fg%2F11gfnb7z3r?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6781166,98.8412797
Summa Terra,https://q-xx.bstatic.com/xdata/images/hotel/max500/591423644.jpg?k=0300a2920585cdc465b53e609ea090375f1042ee0e1719bf909609c232b82f4a&s=450x450,"Samosir West, Samosir",9.6,3,927743,"https://www.google.com/maps/place/Summa+Terra/@2.6759699,98.8552959,17z/data=!3m1!4b1!4m6!3m5!1s0x3031eb72719ae4cb:0xa04b1a5feec78da4!8m2!3d2.6759645!4d98.8578708!16s%2Fg%2F11g4dt3wtz?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6759699,98.8552959
Marlin Homestay,https://pix8.agoda.net/hotelImages/30120617/0/f4a9a006d46f10d45138f37e98223938.jpeg?ce=0&s=450x450,"Samosir West, Samosir",6.6,5,1370826,"https://www.google.com/maps/place/Marlin+Homestay/@2.6571894,98.7131078,12.47z/data=!4m10!3m9!1s0x3031c7f5e713ebeb:0x277719fb3f70ecf1!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.7441036!4d98.7106126!16s%2Fg%2F11smf11mhp?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6571894,98.7131078
"Bobocabin Patra Parapat, Toba",https://pix8.agoda.net/hotelImages/55578671/-1/bed0b2f53eb7fd8bb65a0d759bf3ae3a.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",8.9,94,917044,"https://www.google.com/maps/place/Bobocabin+Patra+Parapat,+Toba/@2.694479,98.917981,17z/data=!3m1!4b1!4m9!3m8!1s0x3031edae54cdf4d5:0xe73f5064d60d6128!5m2!4m1!1i2!8m2!3d2.694479!4d98.917981!16s%2Fg%2F11vzrd0r2m?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.694479,98.917981
Hotel Niagara Parapat,https://pix8.agoda.net/hotelImages/151/1517209/1517209_16092810160047026685.jpg?ca=6&ce=1&s=450x450,"Girsang Sipangan Bolon, Parapat",8.8,854,852574,"https://www.google.com/maps/place/Hotel+Niagara+Parapat/@2.661581,98.9412022,17z/data=!3m1!4b1!4m10!3m9!1s0x3031eea4c30b77af:0x230acd63c8670d96!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6615756!4d98.9437771!16s%2Fg%2F11bxg041c2?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.661581,98.9412022
Khas Parapat,https://pix8.agoda.net/hotelImages/72893/0/d4a7d12cb34bd85f968b42ffdb071eda.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",8.4,1,629833,"https://www.google.com/maps/place/KHAS+Parapat+Hotel/@2.6653505,98.9309113,17z/data=!3m1!4b1!4m9!3m8!1s0x303131cc1c3eb801:0x79dc29da3b393e01!5m2!4m1!1i2!8m2!3d2.6653505!4d98.9309113!16s%2Fg%2F11_fbvk2s?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.6653505,98.9309113
Grand Tamaro Hotel,https://pix8.agoda.net/hotelImages/60135035/0/e0e6ec1a7bee454a16d3ad2346e0dd5e.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",8.7,42,473868,"https://www.google.com/maps/place/Grand+Tamaro+Hotel/@2.6638657,98.933587,17z/data=!3m1!4b1!4m9!3m8!1s0x3031dacaf191ad57:0xf37c65773c155eed!5m2!4m1!1i2!8m2!3d2.6638657!4d98.933587!16s%2Fg%2F11b6dpwgwb?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6638657,98.933587
Hotel 78 Parapat Mitra RedDoorz,https://pix8.agoda.net/hotelImages/17165424/-1/1c775ed07371961a407b6b2af6e9d18c.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",8.0,323,101627,"https://www.google.com/maps/place/Hotel+78+Parapat+Mitra+RedDoorz/@2.668222,98.9429196,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ed89e9486a0d:0x180a31246eac25a7!5m2!4m1!1i2!8m2!3d2.668222!4d98.9429196!16s%2Fg%2F11sdq0nfd_?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.668222,98.9429196
Sapadia Hotel Parapat,https://q-xx.bstatic.com/xdata/images/hotel/max500/669163238.jpg?k=2cef3202b6300c5471fbd292f9b58a504bbecb3142cd2f70ddadc0df30621973&s=450x450,"Girsang Sipangan Bolon, Parapat",7.5,73,241572,"https://www.google.com/maps/place/Sapadia+Hotel+and+Cottage+Parapat/@2.6625321,98.934217,17z/data=!4m10!3m9!1s0x3031eea6fe8a38c5:0xc85b28c91020f60d!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6625267!4d98.9367919!16s%2Fg%2F11xlz8xfj?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6625321,98.934217
Parapat View Hotel,https://pix8.agoda.net/hotelImages/289522/-1/02bf26da34857b38b874d806338cee09.jpg?ca=7&ce=1&s=450x450,"Girsang Sipangan Bolon, Parapat",7.7,766,573287,"https://www.google.com/maps/place/The+Parapat+View+Hotel/@2.6658437,98.9360305,17z/data=!4m10!3m9!1s0x3031eeaf39623381:0xb19f0f4815d117c0!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6658383!4d98.9386054!16s%2Fg%2F11xl93dsb?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6658437,98.9360305
Hotel O Parapat Near Dermaga Ajibata Formerly Pudan Residence 2,https://pix8.agoda.net/hotelImages/38072251/-1/d92ac41832345e18dc792863edb566aa.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",7.5,61,64937,"https://www.google.com/maps/place/Pudan+Residence+2+by+Helocus/@2.6614452,98.9510839,17.52z/data=!4m14!1m2!2m1!1sHotel+O+Parapat+Near+Dermaga+Ajibata+Formerly+Pudan+Residence+2!3m10!1s0x3031ef0f7ecb20a9:0x65b7dcfc10cf818c!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6626694!4d98.9495137!15sCj9Ib3RlbCBPIFBhcmFwYXQgTmVhciBEZXJtYWdhIEFqaWJhdGEgRm9ybWVybHkgUHVkYW4gUmVzaWRlbmNlIDKSAQVob3RlbOABAA!16s%2Fg%2F11ty6s6lfq?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6614452,98.9510839
Siantar Hotel Parapat,https://pix8.agoda.net/property/16823927/342036510/657bc0e9df93ba4ec2d68c9be72d7bf7.jpeg?s=450x450,"Girsang Sipangan Bolon, Parapat",7.9,104,351497,"https://www.google.com/maps/place/Siantar+Hotel+Parapat/@2.6703768,98.9351727,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ec1e30cecdeb:0x51c2949ad6e48f01!5m2!4m1!1i2!8m2!3d2.6703768!4d98.9351727!16s%2Fg%2F1ts6ddnm?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6703768,98.9351727
Tamado Cottages,https://pix8.agoda.net/hotelImages/4466840/-1/3ad409847cf633475250e58be7414775.jpg?ce=0&s=450x450,"Samosir West, Samosir",8.6,90,311581,"https://www.google.com/maps/place/Tamado+Cottages/@2.6766373,98.8528736,17z/data=!4m10!3m9!1s0x3031ea228905a3ff:0xaa89a4b92a21326b!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6766319!4d98.8554485!16s%2Fg%2F11f3sghwgj?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6766373,98.8528736
Hotel Olibert Parapat Ajibata Mitra RedDoorz,https://pix8.agoda.net/hotelImages/28724696/0/9d766ad0a4493e9a34dff1d08db1fb3b.jpg?ca=23&ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",6.9,65,97303,"https://www.google.com/maps/place/Hotel+Olibert+Parapat+Ajibata+Mitra+RedDoorz/@2.6635404,98.93216,17z/data=!4m10!3m9!1s0x3031eea863e9fcfb:0xd5248a2bbb4cbd04!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.663535!4d98.9347349!16s%2Fg%2F11fxx2d69d?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6635404,98.93216
Valencia Homestay RedPartner,https://pix8.agoda.net/hotelImages/30649080/0/3628346827ed87dc254e996f2135e896.jpg?ca=27&ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",7.2,125,107595,"https://www.google.com/maps/place/Valencia+Homestay+Mitra+RedDoorz/@2.6626456,98.9350967,17z/data=!4m10!3m9!1s0x3031ef0183f6acad:0x99b660c3782c8cb7!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6626402!4d98.9376716!16s%2Fg%2F11rptdw6rz?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6626456,98.9350967
Sanggam Aek Sere Hotel,https://pix8.agoda.net/hotelImages/68307860/0/b6d80c758b7ce0287e8b38edfa3d06b3.jpg?ce=2&s=450x450,"Girsang Sipangan Bolon, Parapat",10.0,1,298638,"https://www.google.com/maps/place/Hotel+Aek+Sere/@2.6642707,98.929686,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eeaa2049c7c7:0xad4d732fe562e3d!5m2!4m1!1i2!8m2!3d2.6642707!4d98.929686!16s%2Fg%2F11btvg9z2_?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6642707,98.929686
Collection O Gapura Hotel Near Parapat Penatapan Danau Toba,https://pix8.agoda.net/hotelImages/10624851/-1/c2ebaf871943a7cbbe73147b1d6c6142.jpg?ca=17&ce=1&s=450x450,"Girsang Sipangan Bolon, Parapat",7.7,221,162908,"https://www.google.com/maps/place/Collection+O+Gapura+Hotel+Near+Parapat+Penatapan+Danau+Toba/@2.6813506,98.9240772,17z/data=!4m10!3m9!1s0x3031edb3c805c3af:0xa4f1e9454fe371fb!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6813452!4d98.9266521!16s%2Fg%2F11hy9qgrr4?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6813506,98.9240772
RedDoorz @ Sedayu 1 Parapat,https://pix8.agoda.net/hotelImages/10563714/0/3af84e982a498d812685eeb62950b751.jpg?ce=0&s=450x450,"Girsang Sipangan Bolon, Parapat",7.7,221,142716,"https://www.google.com/maps/place/RedDoorz+@+Parapat/@2.6670432,98.9415972,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ed0ab0908241:0x3af05a3e8516cbf7!5m2!4m1!1i2!8m2!3d2.6670432!4d98.9415972!16s%2Fg%2F11j1mm1kz5?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6670432,98.9415972
